日期,備轉容量(萬瓩),備轉容量率(%)
2018/1/1,206.952,8.76
2018/1/2,171.972,6.18
2018/1/3,187.856,6.65
2018/1/4,195.975,6.81
2018/1/5,214.109,7.58
2018/1/6,177.941,6.83
2018/1/7,150.546,6.02
2018/1/8,126.68,4.40
2018/1/9,185.65,6.42
2018/1/10,185.91,6.54
2018/1/11,177.75,6.22
2018/1/12,174.52,6.21
2018/1/13,200.81,7.82
2018/1/14,189.14,7.66
2018/1/15,170.73,6.04
2018/1/16,141.66,5.01
2018/1/17,165.55,5.84
2018/1/18,181.69,6.25
2018/1/19,187.38,6.58
2018/1/20,192.11,7.42
2018/1/21,192.21,7.78
2018/1/22,200.36,7.09
2018/1/23,213.89,7.54
2018/1/24,176.12,6.24
2018/1/25,178.52,6.30
2018/1/26,210.1,7.63
2018/1/27,185.67,7.31
2018/1/28,219.21,8.93
2018/1/29,182.36,6.42
2018/1/30,177.09,6.19
2018/1/31,244.15,8.61
2018/2/1,219.56,7.70
2018/2/2,197.88,7.02
2018/2/3,161.53,6.13
2018/2/4,158.27,6.02
2018/2/5,147.58,5.08
2018/2/6,191.45,6.72
2018/2/7,146.27,5.06
2018/2/8,167.18,5.88
2018/2/9,200.06,7.07
2018/2/10,270.38,10.39
2018/2/11,207.67,8.19
2018/2/12,247.12,9.04
2018/2/13,198.33,7.54
2018/2/14,238.2,10.14
2018/2/15,242.2,11.54
2018/2/16,246.17,11.86
2018/2/17,269.99,13.31
2018/2/18,210.69,10.04
2018/2/19,159.46,7.22
2018/2/20,187.34,8.05
2018/2/21,160.14,6.04
2018/2/22,127.75,4.68
2018/2/23,207.61,7.66
2018/2/24,232.45,9.18
2018/2/25,227.34,9.21
2018/2/26,217.08,7.91
2018/2/27,168.06,6.04
2018/2/28,168.32,6.38
2018/3/1,183.85,6.48
2018/3/2,202.57,7.20
2018/3/3,188.42,7.23
2018/3/4,173.23,6.81
2018/3/5,102.91,3.49
2018/3/6,174.01,6.22
2018/3/7,127.74,4.49
2018/3/8,188.5,6.75
2018/3/9,191.03,6.92
2018/3/10,173.4,6.95
2018/3/11,168.95,6.97
2018/3/12,176.29,6.31
2018/3/13,191.06,6.72
2018/3/14,198.08,6.94
2018/3/15,197.42,6.82
2018/3/16,199.7,6.98
2018/3/17,179.99,6.98
2018/3/18,156.92,6.33
2018/3/19,166.01,5.70
2018/3/20,198.83,6.90
2018/3/21,192.34,6.94
2018/3/22,193.11,6.90
2018/3/23,189.74,6.86
2018/3/24,173.27,6.89
2018/3/25,171.53,6.98
2018/3/26,179.85,6.34
2018/3/27,199.71,6.98
2018/3/28,199.47,6.94
2018/3/29,179.03,6.18
2018/3/30,189.99,6.57
2018/3/31,194.05,6.97
2018/4/1,173.35,6.91
2018/4/2,189.43,6.52
2018/4/3,188.69,6.45
2018/4/4,159.57,6.11
2018/4/5,174.39,6.98
2018/4/6,170.82,6.99
2018/4/7,166.95,6.97
2018/4/8,165.45,6.92
2018/4/9,196.99,6.98
2018/4/10,199.9,6.96
2018/4/11,172.57,5.72
2018/4/12,159.91,5.22
2018/4/13,176.97,5.70
2018/4/14,180.9,6.53
2018/4/15,161.87,6.57
2018/4/16,191.83,6.76
2018/4/17,197.84,6.97
2018/4/18,187.35,6.57
2018/4/19,195.67,6.65
2018/4/20,198.98,6.77
2018/4/21,185.97,6.90
2018/4/22,162.53,6.17
2018/4/23,152.94,4.86
2018/4/24,170.83,5.49
2018/4/25,204.88,6.93
2018/4/26,206.37,6.89
2018/4/27,208.68,6.87
2018/4/28,187.54,6.99
2018/4/29,178.73,6.85
2018/4/30,207.32,6.89
2018/5/1,178.82,6.24
2018/5/2,157.96,4.88
2018/5/3,213.17,6.95
2018/5/4,209.02,6.82
2018/5/5,186.24,6.78
2018/5/6,191.88,6.97
2018/5/7,180.62,5.51
2018/5/8,215.27,6.78
2018/5/9,210.02,6.98
2018/5/10,208.77,6.92
2018/5/11,208.98,6.80
2018/5/12,190.81,6.95
2018/5/13,189,6.98
2018/5/14,199.17,6.05
2018/5/15,172.26,5.14
2018/5/16,155.45,4.54
2018/5/17,176.43,5.09
2018/5/18,177.63,5.07
2018/5/19,213.18,6.97
2018/5/20,182.82,6.17
2018/5/21,183.11,5.34
2018/5/22,187.21,5.38
2018/5/23,150.64,4.32
2018/5/24,236.02,6.92
2018/5/25,195.99,5.60
2018/5/26,212.03,6.97
2018/5/27,181.97,6.01
2018/5/28,129.1,3.59
2018/5/29,104.93,2.89
2018/5/30,123.11,3.35
2018/5/31,143.05,3.90
2018/6/1,234.65,6.99
2018/6/2,196,6.75
2018/6/3,194.84,6.84
2018/6/4,240.04,6.96
2018/6/5,226.71,6.42
2018/6/6,218.59,6.11
2018/6/7,234.82,6.58
2018/6/8,217.82,6.03
2018/6/9,191.66,6.03
2018/6/10,183.92,6.17
2018/6/11,256.91,7.89
2018/6/12,217.83,6.50
2018/6/13,211.11,6.20
2018/6/14,219.08,6.49
2018/6/15,211.58,6.69
2018/6/16,191.02,6.67
2018/6/17,189.67,6.96
2018/6/18,194.26,6.95
2018/6/19,255.04,7.95
2018/6/20,224.64,6.97
2018/6/21,217.49,6.56
2018/6/22,232.19,6.88
2018/6/23,206.75,6.85
2018/6/24,193.04,6.62
2018/6/25,228.18,6.50
2018/6/26,244.48,6.93
2018/6/27,241.48,6.88
2018/6/28,234.37,6.61
2018/6/29,242.87,6.95
2018/6/30,204.47,6.71
2018/7/1,198.62,6.85
2018/7/2,238.45,7.19
2018/7/3,221.71,6.49
2018/7/4,229.45,6.80
2018/7/5,229.71,6.93
2018/7/6,226.13,6.59
2018/7/7,208.43,6.86
2018/7/8,193.56,6.69
2018/7/9,229.2,6.56
2018/7/10,225.91,6.50
2018/7/11,214.61,6.88
2018/7/12,220.91,6.42
2018/7/13,221.67,6.34
2018/7/14,229.21,7.33
2018/7/15,298.65,10.19
2018/7/16,276.92,7.87
2018/7/17,251.35,6.94
2018/7/18,235.96,6.47
2018/7/19,234.68,6.39
2018/7/20,234.19,6.55
2018/7/21,293.14,9.36
2018/7/22,267.21,9.11
2018/7/23,294.76,8.61
2018/7/24,229.16,6.37
2018/7/25,239.86,6.68
2018/7/26,229.61,6.41
2018/7/27,244.28,6.85
2018/7/28,250.43,7.98
2018/7/29,207.25,6.77
2018/7/30,238.58,6.57
2018/7/31,235.58,6.38
2018/8/1,230.52,6.17
2018/8/2,245.68,6.80
2018/8/3,242.94,6.73
2018/8/4,308.84,9.68
2018/8/5,355.64,11.99
2018/8/6,241.28,6.69
2018/8/7,247.4,6.85
2018/8/8,249.22,6.89
2018/8/9,247.2,6.89
2018/8/10,235.6,6.54
2018/8/11,332.78,10.49
2018/8/12,257.43,8.55
2018/8/13,239.79,6.90
2018/8/14,235.2,6.75
2018/8/15,247.48,7.29
2018/8/16,227.46,6.62
2018/8/17,226.64,6.44
2018/8/18,367.58,12.22
2018/8/19,303.55,10.59
2018/8/20,237.22,6.90
2018/8/21,222.18,6.41
2018/8/22,236.48,6.80
2018/8/23,215.96,6.22
2018/8/24,384.63,12.75
2018/8/25,328.05,11.24
2018/8/26,299.82,10.67
2018/8/27,384.22,11.88
2018/8/28,406.771,12.74
2018/8/29,352.722,10.99
2018/8/30,439.784,13.79
2018/8/31,407.609,12.63
2018/9/1,420.976,14.55
2018/9/2,306.205,10.87
2018/9/3,282.762,8.36
2018/9/4,228.48,6.50
2018/9/5,227.451,6.45
2018/9/6,238.273,6.83
2018/9/7,238.049,6.90
2018/9/8,297.201,10.02
2018/9/9,371.261,13.85
2018/9/10,356.704,11.27
2018/9/11,311.074,9.35
2018/9/12,231.449,6.78
2018/9/13,238.123,6.90
2018/9/14,230.79,6.66
2018/9/15,314.7896,10.75
2018/9/16,300.93,10.40
2018/9/17,235,6.70
2018/9/18,240.38,6.80
2018/9/19,240.3,6.87
2018/9/20,225.69,6.44
2018/9/21,240.36,6.89
2018/9/22,256.87,8.49
2018/9/23,271.82,9.75
2018/9/24,336.93,12.38
2018/9/25,393.65,12.02
2018/9/26,388.52,12.16
2018/9/27,423.01,13.24
2018/9/28,405.75,12.88
2018/9/29,417.45,15.57
2018/9/30,406.63,15.94
2018/10/1,309.79,10.09
2018/10/2,311.63,10.06
2018/10/3,300,9.81
2018/10/4,328.21,10.99
2018/10/5,239.59,7.89
2018/10/6,270.46,9.98
2018/10/7,270.98,10.47
2018/10/8,297.54,9.64
2018/10/9,294.76,9.42
2018/10/10,244.27,8.86
2018/10/11,313.82,10.50
2018/10/12,375.61,12.88
2018/10/13,330.03,12.62
2018/10/14,249.95,9.73
2018/10/15,308.26,10.09
2018/10/16,239.27,7.61
2018/10/17,266.9,8.87
2018/10/18,277.37,9.22
2018/10/19,288.86,9.64
2018/10/20,314.84,12.01
2018/10/21,276.6,10.90
2018/10/22,234.83,7.77
2018/10/23,208.03,6.83
2018/10/24,225.14,7.37
2018/10/25,211.56,6.82
2018/10/26,215.19,6.94
2018/10/27,325.75,12.73
2018/10/28,311.53,12.83
2018/10/29,311.18,10.94
2018/10/30,255.72,8.80
2018/10/31,276.24,9.51
2018/11/1,253.62,8.87
2018/11/2,234.08,8.10
2018/11/3,192.5297,7.27
2018/11/4,212.8,8.38
2018/11/5,211.11,7.07
2018/11/6,212.21,6.90
2018/11/7,197.08,6.37
2018/11/8,191.32,6.09
2018/11/9,210.73,6.96
2018/11/10,189.32,7.03
2018/11/11,254.37,9.95
2018/11/12,209.03,6.98
2018/11/13,203.95,6.91
2018/11/14,200.93,6.83
2018/11/15,197.89,6.61
2018/11/16,209.44,6.99
2018/11/17,186.93,7.02
2018/11/18,180.6,7.03
2018/11/19,193.68,6.64
2018/11/20,191.99,6.46
2018/11/21,193.86,6.46
2018/11/22,251.82,8.74
2018/11/23,269.3,9.48
2018/11/24,336.58,13.57
2018/11/25,307.7,12.40
2018/11/26,191.63,6.63
2018/11/27,182.89,6.30
2018/11/28,190.34,6.57
2018/11/29,203.97,7.11
2018/11/30,218.33,7.64
2018/12/1,267.65,10.44
2018/12/2,245.22,9.82
2018/12/3,189.4,6.54
2018/12/4,185.17,6.20
2018/12/5,194.14,6.60
2018/12/6,186.57,6.21
2018/12/7,186.76,6.59
2018/12/8,265.04,10.52
2018/12/9,265.65,11.05
2018/12/10,190.99,6.67
2018/12/11,183.35,6.39
2018/12/12,193.47,6.85
2018/12/13,189.46,6.72
2018/12/14,195.39,6.93
2018/12/15,255.03,10.04
2018/12/16,214.34,8.73
2018/12/17,177.33,6.37
2018/12/18,178.38,6.35
2018/12/19,180.58,6.36
2018/12/20,179.62,6.30
2018/12/21,199.42,6.96
2018/12/22,187.3,6.89
2018/12/23,245.64,10.02
2018/12/24,233.96,8.38
2018/12/25,195.94,6.85
2018/12/26,177.96,6.25
2018/12/27,193.56,6.98
2018/12/28,206.27,7.68
2018/12/29,327.71,13.48
2018/12/30,176.22,7.55
2018/12/31,310.61,13.27
2019/1/1,255.73,10.71
2019/1/2,189.95,6.75
2019/1/3,189.16,6.65
2019/1/4,181.11,6.36
2019/1/5,190.27,7.30
2019/1/6,233.27,9.48
2019/1/7,179.93,6.31
2019/1/8,184.33,6.42
2019/1/9,195.37,6.82
2019/1/10,184.73,6.37
2019/1/11,188.34,6.54
2019/1/12,249.66,9.64
2019/1/13,239.76,9.73
2019/1/14,174.54,6.16
2019/1/15,184.41,6.38
2019/1/16,184.88,6.45
2019/1/17,193.27,6.81
2019/1/18,193.59,6.97
2019/1/19,195.39,7.38
2019/1/20,259.87,10.59
2019/1/21,191.47,6.90
2019/1/22,192.14,6.83
2019/1/23,193.88,6.96
2019/1/24,187.23,6.72
2019/1/25,190.53,6.98
2019/1/26,253.49,10.03
2019/1/27,209.16,8.57
2019/1/28,180.57,6.55
2019/1/29,183.23,6.58
2019/1/30,180.97,6.52
2019/1/31,188.96,6.95
2019/2/1,214.8,8.69
2019/2/2,224.03,9.58
2019/2/3,203.82,8.89
2019/2/4,256.29,12.68
2019/2/5,233.31,11.67
2019/2/6,232.21,11.65
2019/2/7,210.72,10.06
2019/2/8,311.45,14.43
2019/2/9,313.58,13.98
2019/2/10,302.34,13.01
2019/2/11,227.52,8.53
2019/2/12,186,6.70
2019/2/13,191.49,6.91
2019/2/14,194.35,6.88
2019/2/15,195.98,6.93
2019/2/16,242.65,9.54
2019/2/17,267.32,10.98
2019/2/18,176.18,6.15
2019/2/19,189.16,6.55
2019/2/20,183.8,6.32
2019/2/21,181.25,6.27
2019/2/22,187.01,6.58
2019/2/23,172.85,6.47
2019/2/24,177,7.17
2019/2/25,175.38,6.24
2019/2/26,181.76,6.40
2019/2/27,190.28,6.79
2019/2/28,243.02,9.54
2019/3/1,237.12,9.60
2019/3/2,183.25,7.41
2019/3/3,222.43,9.23
2019/3/4,189.45,6.84
2019/3/5,195.37,6.92
2019/3/6,192.23,6.86
2019/3/7,186.77,6.64
2019/3/8,181.61,6.50
2019/3/9,219.15,8.47
2019/3/10,182.31,7.35
2019/3/11,179.38,6.47
2019/3/12,187.92,6.73
2019/3/13,192.26,6.83
2019/3/14,177.99,6.26
2019/3/15,192.84,6.95
2019/3/16,251.85,9.95
2019/3/17,229.02,9.28
2019/3/18,175.51,6.19
2019/3/19,180.48,6.25
2019/3/20,184.37,6.22
2019/3/21,196.73,6.48
2019/3/22,234.12,7.90
2019/3/23,208.42,8.25
2019/3/24,185.93,7.49
2019/3/25,185.26,6.49
2019/3/26,188.66,6.56
2019/3/27,193.31,6.63
2019/3/28,189.2,6.29
2019/3/29,205.44,6.92
2019/3/30,215.56,8.35
2019/3/31,229.75,9.39
2019/4/1,193,6.93
2019/4/2,191.54,6.75
2019/4/3,190.48,6.69
2019/4/4,233.97,9.12
2019/4/5,187.23,7.63
2019/4/6,168.33,6.74
2019/4/7,177.8,7.04
2019/4/8,196.92,6.48
2019/4/9,196.37,6.23
2019/4/10,215.37,6.79
2019/4/11,207.87,6.81
2019/4/12,201.77,6.95
2019/4/13,176.01,6.66
2019/4/14,252.76,9.90
2019/4/15,198.62,6.91
2019/4/16,187.73,6.47
2019/4/17,204.98,6.93
2019/4/18,200.35,6.60
2019/4/19,192,6.24
2019/4/20,187.75,6.98
2019/4/21,229.8,8.74
2019/4/22,199.32,6.24
2019/4/23,202.64,6.11
2019/4/24,200.31,6.02
2019/4/25,228.97,6.91
2019/4/26,225.2,6.89
2019/4/27,199.34,7.28
2019/4/28,174,6.46
2019/4/29,221.1,6.73
2019/4/30,221.06,6.68
2019/5/1,309.34,11.53
2019/5/2,268.29,9.35
2019/5/3,331.61,11.71
2019/5/4,311.92,12.08
2019/5/5,225.54,8.90
2019/5/6,240.42,8.40
2019/5/7,260.9,9.16
2019/5/8,213.96,7.39
2019/5/9,221.23,7.57
2019/5/10,260.83,8.82
2019/5/11,283.7,10.67
2019/5/12,270.87,10.23
2019/5/13,231.13,7.19
2019/5/14,213.07,6.43
2019/5/15,225.31,6.85
2019/5/16,243.18,7.30
2019/5/17,254.63,7.88
2019/5/18,259.12,8.78
2019/5/19,212.68,7.34
2019/5/20,334.73,10.39
2019/5/21,388.73,12.97
2019/5/22,455.44,15.11
2019/5/23,471.15,15.48
2019/5/24,357.48,11.33
2019/5/25,398.44,14.33
2019/5/26,378.83,13.58
2019/5/27,270.59,8.32
2019/5/28,316.93,9.83
2019/5/29,590.49,19.48
2019/5/30,436.7,13.60
2019/5/31,451.45,13.69
2019/6/1,404.26,14.01
2019/6/2,363.22,12.59
2019/6/3,454.02,13.78
2019/6/4,454.6,14.03
2019/6/5,402.9,11.88
2019/6/6,378.46,10.85
2019/6/7,470.26,15.64
2019/6/8,330.99,11.20
2019/6/9,408.26,13.88
2019/6/10,414.72,12.43
2019/6/11,421.57,13.12
2019/6/12,541.81,17.42
2019/6/13,359.3,11.34
2019/6/14,489.54,15.85
2019/6/15,543.52,19.63
2019/6/16,496.2,17.93
2019/6/17,376.49,11.17
2019/6/18,325.68,9.38
2019/6/19,365.73,10.27
2019/6/20,370.28,10.30
2019/6/21,408.02,11.36
2019/6/22,418.99,13.55
2019/6/23,474.39,16.76
2019/6/24,541.66,17.09
2019/6/25,351.4,10.56
2019/6/26,411.23,12.53
2019/6/27,417.52,12.48
2019/6/28,356.75,10.20
2019/6/29,360.18,11.79
2019/6/30,343.89,11.43
2019/7/1,363.43,10.32
2019/7/2,488.34,13.93
2019/7/3,475.29,14.00
2019/7/4,489.46,14.33
2019/7/5,571.37,16.88
2019/7/6,443.52,14.78
2019/7/7,431.32,14.39
2019/7/8,445.48,12.67
2019/7/9,416.6,11.94
2019/7/10,389.69,11.05
2019/7/11,415.46,12.02
2019/7/12,433.22,12.16
2019/7/13,513.82,16.39
2019/7/14,325.7,10.53
2019/7/15,363.68,10.03
2019/7/16,322.39,8.73
2019/7/17,376.95,10.08
2019/7/18,407.96,11.36
