行業別大類,行業別中類,行業別小類,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
A.農、林、漁、牧業,01 農、牧、狩獵,011 農藝及園藝,35451310,31652201,35421259,35859325,41541044,43087789,46249083,47517893,44831495,42994594,41693384,38835462
A.農、林、漁、牧業,01 農、牧、狩獵,012 農事服務,27189299,23549113,26553831,28897108,34801130,38086858,44349489,40035129,35835359,34486714,33897293,31894552
A.農、林、漁、牧業,01 農、牧、狩獵,013 畜牧業,39283690,36939192,40614894,41597054,49815017,53050524,58747257,61510469,58628233,53828527,49930011,44478254
A.農、林、漁、牧業,02 林業及伐木業,021 林業,200603,165537,187887,195378,239138,257035,263579,256586,247817,225831,215388,204910
A.農、林、漁、牧業,02 林業及伐木業,022 伐木及林產經營,127292,112824,121650,127819,156726,166741,183719,179702,188199,157696,161319,142781
A.農、林、漁、牧業,03 漁業,031 漁撈業,120932,113659,128953,138020,145165,146465,161193,161951,158748,150456,160991,155404
A.農、林、漁、牧業,03 漁業,032 水產養殖,74174774,65279566,69977660,66990790,79205336,81580268,90728851,93879285,94925565,83827375,83058349,78575898
A.農、林、漁、牧業,04 其他,,35386664,33683632,38559515,36657074,42474574,44222595,44178744,46141389,42209138,37596608,39069776,36824838
B.礦業及土石採取業,05 煤礦業,,72994,61563,82042,109186,98133,115627,117178,115882,99451,95511,89533,101883
B.礦業及土石採取業,06 石油、天然氣及地熱礦,,1386394,1277408,1344957,1400740,1604230,1490346,1620732,1757147,1607791,1920902,1695760,1580157
B.礦業及土石採取業,07 金屬礦業,,134648,97790,139902,135823,140550,138461,126608,133314,126101,120388,137728,132042
B.礦業及土石採取業,08 非金屬礦業,081 鹽業,106635,91468,112135,144644,165895,165514,169978,173900,155011,175817,133033,120689
B.礦業及土石採取業,08 非金屬礦業,082 化學及肥料礦,7042474,5850599,7763776,7181395,8431384,8727239,7920986,9159679,8188486,8725991,8098786,8286864
B.礦業及土石採取業,08 非金屬礦業,083 土礦業,662018,515747,692442,695534,806003,758136,713175,758708,724481,799922,830879,763110
B.礦業及土石採取業,08 非金屬礦業,084 石礦業,8205970,5292619,7553835,7036603,7606639,7371673,7438263,7503284,6563676,7141328,7351096,7950042
B.礦業及土石採取業,08 非金屬礦業,089 其他非金屬礦,1047290,803087,938805,935488,969285,1019999,1110207,1163403,907237,1086716,1317814,1620514
B.礦業及土石採取業,09 土石採取業,091 陸上土石採取,8706242,5805453,8119684,8049262,8854027,7819830,7979562,8469983,6734206,8202195,8575993,9636489
B.礦業及土石採取業,09 土石採取業,092 河海砂礫採取,3670833,2560712,3574291,3532993,3766151,3493623,3174396,3538699,2756766,3243883,3611342,3748054
B.礦業及土石採取業,09 土石採取業,099 其他土石採取,7612752,5726471,7714197,7685349,7904059,7203648,7791689,8272010,6852113,8096249,8298946,8678728
C.製造業,11 食品及飲料製造,111 屠宰業,15984319,13219507,15950536,16832840,18736734,18843550,19949291,20300833,19143832,19303248,18238731,17926661
C.製造業,11 食品及飲料製造,112 乳品製造,14942742,12204530,15240054,16295478,18354096,18724706,20018434,20247529,18025753,18482366,16638030,15989848
C.製造業,11 食品及飲料製造,113 罐頭、冷凍、脫水及醃漬食品製造,61273145,51819212,61938231,66396795,76538236,74222895,78040055,79502170,72595776,73546596,68185310,66676832
C.製造業,11 食品及飲料製造,114 糖果及麵食烘焙,28919963,23146495,27834720,29509489,34010686,35765334,38552312,38757301,33807335,34394913,32614043,31553783
C.製造業,11 食品及飲料製造,115 製油、製粉及碾穀,38602894,30070752,37458999,36737331,39563293,40613918,43964711,42766367,36962113,40759580,40923746,39188068
C.製造業,11 食品及飲料製造,116 製糖,6384313,4220709,6401629,6727353,7020534,6053922,6341224,6607581,5805300,6305721,5340602,6882006
C.製造業,11 食品及飲料製造,117 調味品製造,14262796,10795950,15947911,16246553,16276797,16684177,16385600,16124817,13969346,15292514,15372716,12349870
C.製造業,11 食品及飲料製造,118 飲料製造,36265170,29332078,37362863,47955585,47554448,49599358,51949670,52778993,43407782,43485408,40860401,38093301
C.製造業,11 食品及飲料製造,119 其他食品,82793485,67773033,81346652,85463045,100573001,103883217,110553534,112666799,103585742,104698808,99589713,95826744
C.製造業,12 菸草製造業,,1978912,1616379,2390030,2678004,3311681,3336561,3379750,4279302,3571561,3958654,3902268,3840929
C.製造業,13 紡織業,131 紡紗業,140970902,113043115,147905565,144488978,157549318,148171023,155350683,157283000,144271109,149049499,139749799,139935163
C.製造業,13 紡織業,132 織布業,79329308,62380204,80502014,79637988,84717477,81210570,85871703,90215204,84295373,90832484,86976537,89144914
C.製造業,13 紡織業,133 不織布業,19390140,15489041,19331359,18957829,21022973,20312994,20927328,21837570,20331946,21774777,19767507,19692746
C.製造業,13 紡織業,134 繩、纜、網、氈、毯製造,4070431,3100264,4046678,4037499,4478286,4331260,4490247,4962547,4055973,4081126,4113279,4132305
C.製造業,13 紡織業,135 印染整理,56923360,42620290,64580057,59445496,59913182,57767348,59204119,64255491,58943147,59947833,58417377,59401855
C.製造業,13 紡織業,139 其他紡織品製造,63466715,53499441,67096967,65641081,68527419,63927880,67838761,69141694,63366904,67229371,62922651,60008058
C.製造業,14 成衣、服飾品及其他紡織製品製造,141 梭織成衣,1858392,1519636,1846320,1830630,1983721,1992909,2170399,2385307,2253811,2182084,1934443,1899377
C.製造業,14 成衣、服飾品及其他紡織製品製造,142 針織成衣,9459871,7781578,9847539,9811632,10347932,10557052,11288307,12039645,10872787,10608569,10182947,9850856
C.製造業,14 成衣、服飾品及其他紡織製品製造,143 紡織帽製造,173858,155171,144322,171443,196862,194227,235829,239990,237461,207183,202220,178048
C.製造業,14 成衣、服飾品及其他紡織製品製造,144 紡織鞋製造,1086256,858684,1232937,1220923,1364100,1399598,1430263,1599159,1427880,1418906,1378131,1246020
C.製造業,14 成衣、服飾品及其他紡織製品製造,145 服飾品製造,3864381,3067733,4013994,4040084,4408576,4321731,4338725,4586322,4196408,4072936,3979848,3753375
C.製造業,14 成衣、服飾品及其他紡織製品製造,149 其他紡織製品製造,28042591,22908902,29325271,30669962,31712888,30866157,31698465,32264188,29805180,30930422,30055936,30350997
C.製造業,15 皮革、毛皮及其製品製造,,16303620,12836149,17369180,17306489,17505076,17300933,17745416,19101501,16849734,17823095,17424417,16155357
C.製造業,16 木竹製品製造,,19849546,15596631,20646743,19857307,21505589,21104262,22102445,23416067,20450328,21149781,21204710,20964041
C.製造業,17 家具及裝設品製造,171 非金屬家具及裝設品製造,2578358,1897100,2602356,2533329,2875219,2821360,3032341,3191246,2914613,2874112,2705088,2620770
C.製造業,17 家具及裝設品製造,172 金屬家具及裝設品製造,5802781,4348640,5832462,5763496,6493950,6508227,6507753,7030878,6047081,6347605,6360068,6250030
C.製造業,17 家具及裝設品製造,173 家具及裝設品表面塗裝,2171928,1527499,2176999,2145558,2446667,2514806,2686668,2780838,2481527,2463131,2593290,2479966
C.製造業,18 紙漿、紙及紙製品製造,181 紙漿製造業,28708554,28914888,35673110,37011509,34114875,38575449,35704561,31100140,33664935,37728026,36005862,32475388
C.製造業,18 紙漿、紙及紙製品製造,182 紙製造業,83177516,72946542,84980141,89855878,83940897,89082044,81125210,89398174,77530256,82167976,78322220,83500830
C.製造業,18 紙漿、紙及紙製品製造,183 加工紙製造業,5104702,3874466,5268981,5149081,5419739,5145542,5409384,5795036,5134672,5222406,5982519,5826069
C.製造業,18 紙漿、紙及紙製品製造,184 紙容器製造業,15682768,11772358,16111207,15827707,17042102,17082708,17576964,18274965,16710878,17360084,17305921,17913690
C.製造業,18 紙漿、紙及紙製品製造,189 其他紙製品製造業,14251471,10530387,14738060,14437867,15335313,15011931,14990993,15826859,14194924,15117364,15213390,14989542
C.製造業,19 印刷及有關事業合計,191 印刷業,34519304,26146659,34249154,35934391,41325769,42452809,44578722,46199182,42373386,42307004,41137390,38656912
C.製造業,19 印刷及有關事業合計,192 製版業,752085,593491,485956,489979,530030,500339,534229,595711,622404,554113,565390,511391
C.製造業,19 印刷及有關事業合計,193 裝訂及印刷工業,2611472,1988592,2360311,2666596,3129653,3293405,3440273,3459221,3193676,3335265,3082476,2917204
C.製造業,19 印刷及有關事業合計,194 印刷有關服務業,4945865,3835760,5210832,5155837,5549779,5610104,5537877,5894387,5440132,5591088,5559259,5453667
C.製造業,21 化學材料製造業,211 基本化學材料製造,136667490,135598713,150882550,151101254,143868013,147782489,156449610,153301081,142858366,149555857,138402608,135146294
C.製造業,21 化學材料製造業,212 人造纖維製造,244449323,215477208,256258389,268797147,274007630,265342395,273887920,265032643,256108927,291766677,260883239,270475662
C.製造業,21 化學材料製造業,213 合成樹脂、塑膠及橡膠製造,115752355,106781419,144790164,157700655,144537674,122025313,127319000,133116522,116581532,143492812,159166618,123810468
C.製造業,21 化學材料製造業,219 其他化學材料製造,74663589,68453355,80024518,79673817,82611231,78816837,83632267,84182301,80185426,84207591,83425367,82544151
C.製造業,22 化學製品製造業,221 塗料、漆料及相關產品製造,30176643,24172518,27727645,31680568,32160836,34353225,33402154,31045604,28756506,32381328,29091817,31158372
C.製造業,22 化學製品製造業,222 藥品製造,57747652,43854985,61445918,62712457,70924556,70467065,72922052,75538397,67590286,70317772,66518437,66059031
C.製造業,22 化學製品製造業,223 清潔用品製造,7128306,5630317,7200192,7249982,7753977,7836300,7950485,7820143,7110696,7482695,7387601,6930391
C.製造業,22 化學製品製造業,224 化妝品製造,7594402,6041138,7741066,7962690,9214094,9559162,9920757,10130798,9116126,9436947,8942337,8600175
C.製造業,22 化學製品製造業,229 其他化學製品製造,147976524,146174511,158027318,184856358,174629814,174235234,176409844,183107512,165677869,180282605,175484916,170480332
C.製造業,23 石油及煤製品製造業,231 石油煉製,146429847,148362500,164879022,154304181,161195969,163143008,168896469,165810962,156777783,148551693,138143850,149989540
C.製造業,23 石油及煤製品製造業,239 其他石油及煤製品製造,34286519,31277803,39049422,49867529,50500329,42875287,43086029,44750945,37317777,43231069,42432293,41357624
C.製造業,24 橡膠製品製造業,,95779705,76724723,101345815,93827003,105712678,102818348,103370550,104496524,93974267,102122015,102004061,97120805
C.製造業,25 塑膠製品製造業,,404148075,319294178,418503574,412282810,437670012,435642777,449589681,467282473,417940930,433838169,435271722,438416584
C.製造業,26 非金屬礦物製品製造業,261 陶瓷器及其製品製造,29071974,13566873,28245821,28429528,30424520,28328595,28980372,29562528,25941885,27796584,26125143,27134912
C.製造業,26 非金屬礦物製品製造業,262 玻璃及玻璃製品製造,196247571,179630898,199810934,203187252,218290441,217482288,225804584,230245930,220473084,228470802,216407048,223805250
C.製造業,26 非金屬礦物製品製造業,263 水泥及水泥製品製造,140691604,113783573,140242105,133904054,138584892,125134049,134069314,134435863,119339175,136379708,141109706,152965207
C.製造業,26 非金屬礦物製品製造業,264 耐火材料製造,3828672,2676275,3684465,3677983,3902089,3695415,3837508,3609442,3675802,3968177,4000887,4217434
C.製造業,26 非金屬礦物製品製造業,265 石材製品製造,17823570,11937663,17831543,17262126,17879132,17473929,17798419,17992333,15610875,16258867,16630701,17661698
C.製造業,26 非金屬礦物製品製造業,269 其他非金屬礦物製品製造,37868793,26510270,39092088,38560915,41411373,39492748,39191161,40477791,35019783,37457980,37308076,38656030
C.製造業,27 金屬基本工業,271 鋼鐵基本工業,903715344,721998261,893632853,870629686,945097058,829920580,881509547,854896332,757807311,915401444,882796491,966030364
C.製造業,27 金屬基本工業,272 鋁基本工業,51581072,44478640,54814446,47649807,60240832,54964826,57673215,59140091,50963270,56050151,56296655,56997802
C.製造業,27 金屬基本工業,273 銅基本工業,38196787,58813046,39984455,35076969,40260526,40247709,40923151,42073995,38509223,41209219,40048121,40828099
C.製造業,27 金屬基本工業,279 其他非鐵金屬基本工業,7948616,5725335,8412774,8290856,9163615,9069428,9358421,9814849,8941855,9075284,9525627,9258570
C.製造業,28 金屬製品製造業,281 金屬手工具製造,21872102,16918605,22664562,22098156,24684484,24612867,25173604,26112580,23488405,23649155,24207131,23913483
C.製造業,28 金屬製品製造業,282 金屬模具製造,40402435,31372143,40502056,40974168,47389989,47528847,49147229,51554873,46527949,45861155,45989263,44744925
C.製造業,28 金屬製品製造業,283 金屬建築結構及組件製造,17941292,14366086,19061313,18497480,20677444,19570513,20240067,20508177,19048821,19531593,19501075,20237644
C.製造業,28 金屬製品製造業,284 鋁銅製品製造,59105728,46227578,61935361,58648464,64282901,63955015,64574225,67997620,57894600,64675368,65289491,66362409
C.製造業,28 金屬製品製造業,285 粉末冶金、表面及金屬熱處理業,88939650,66801575,92585253,89741118,95987372,93495187,96330761,98980024,89513757,93296532,93751272,96595727
C.製造業,28 金屬製品製造業,289 其他金屬製品製造,334181940,266367573,349501775,346903744,377678769,373577131,382329265,397200361,359963787,367124176,369850039,378221644
C.製造業,29 機械設備製造修配業,291 鍋爐及原動機製造修配,6898438,5495410,7856672,7890106,9030683,9048735,9408923,9566645,8349268,8945496,8774566,8405166
C.製造業,29 機械設備製造修配業,292 農業及園藝機械製造修配,2059603,1705389,2305244,2037587,2415495,2349986,2365330,2647179,2197672,2304482,2442877,2282417
C.製造業,29 機械設備製造修配業,293 金屬加工用機械製造修配,42130028,32483577,44004561,44525420,49425926,49141834,51178877,54498141,48672439,48731815,49107011,49338468
C.製造業,29 機械設備製造修配業,294 專用生產機械製造修配,13868234,10453023,14731226,14666482,16199785,16230524,16808798,17617493,15357047,15589437,14888771,14639402
C.製造業,29 機械設備製造修配業,295 建築及礦業機械設備製造修配,2525628,1658170,2794556,2395206,2801512,2632591,2937936,2815513,2503640,2468305,2721859,2628516
C.製造業,29 機械設備製造修配業,296 事務機器製造,1671361,1396582,1721939,1870122,1893290,2002415,2124087,2223995,1918976,1956304,1843774,1805291
C.製造業,29 機械設備製造修配業,297 污染防治設備製造修配,4128999,3274778,4581464,4540731,4878057,4811637,4918655,5069353,4402466,4668469,4406866,4665151
C.製造業,29 機械設備製造修配業,298 通用機械設備製造修配,3822377,3058242,4087414,4269157,5051918,5236961,5488449,5936497,5213568,5032093,4716870,4599374
C.製造業,29 機械設備製造修配業,299 其他機械製造修配,84812707,64608847,90913094,88587897,100784529,112395682,95811938,108770121,99067919,101256404,100341096,98327609
C.製造業,31 電力及電子機械器材製造修配業,311 電力機械器材製造修配,65460883,51271245,70121516,70581370,72339266,71704724,72980067,73494809,63246292,70421699,68183447,65496745
C.製造業,31 電力及電子機械器材製造修配業,312 家用電器製造,27114701,23337504,27725729,28022716,31572786,31611065,32889468,32514819,30254288,30853446,28771910,28492233
C.製造業,31 電力及電子機械器材製造修配業,313 照明設備製造,8107608,6306508,8054625,7390983,9809800,10251030,10070513,10240188,9361684,9758711,9624934,8757534
C.製造業,31 電力及電子機械器材製造修配業,314 資料儲存及處理設備製造,371874190,342217152,387934535,393559583,411828391,417288367,429415442,431942626,408510704,419477543,393461215,399581447
C.製造業,31 電力及電子機械器材製造修配業,315 視聽電子產品製造,45328808,42525710,50155099,54138649,39136317,39269881,41148344,40807307,38847869,39104560,36836385,35446696
C.製造業,31 電力及電子機械器材製造修配業,316 通信機械器材製造,69547729,59478015,72024987,73504480,79402854,79346662,83451435,84788176,79320547,82975841,78011243,76575783
C.製造業,31 電力及電子機械器材製造修配業,317 電子零組件製造,2480624631,2249258079,2556458711,2663582826,2792889839,2779942085,2913269274,2945699349,2804852584,2890127299,2727462874,2775125180
C.製造業,31 電力及電子機械器材製造修配業,318 電池製造,43217320,37578591,44035264,43097642,44072079,44054283,45494659,41167077,36784169,41885421,41421946,40849056
C.製造業,31 電力及電子機械器材製造修配業,319 其他電力及電子機械器材製造修配,488144314,420493446,494208169,497247983,527558442,518338096,539059632,539333400,515003620,525335620,502425228,512851709
C.製造業,32 運輸工具製造修配業,321 船舶及其零件製造修配,21307892,18894276,22415051,23084204,23449734,24034940,24937928,25598875,21746507,24648506,24132234,22812692
C.製造業,32 運輸工具製造修配業,322 鐵路車輛及其零件製造修配,1996204,1538043,1952397,1886145,2218748,2283540,2396327,2523721,2205428,2212985,2050442,2001467
C.製造業,32 運輸工具製造修配業,323 汽車及其零件製造,98644598,75420426,105534296,98948467,115715977,116675849,118144223,116994304,105818163,113365101,109017498,107232766
C.製造業,32 運輸工具製造修配業,324 機車及其零件製造,14386428,11701944,16168116,16160242,18771369,18825342,19700865,21105573,17377749,18525840,17006177,14735220
C.製造業,32 運輸工具製造修配業,325 自行車及其零件製造,12004850,8981669,12451864,12002653,13645556,13659370,13798913,14540757,12624261,13248143,12806428,12570266
C.製造業,32 運輸工具製造修配業,326 航空器及其零件製造修配,22749091,19022451,24205778,25661633,29100228,30207883,31330414,32405263,28803974,27841586,26317334,24683690
C.製造業,32 運輸工具製造修配業,329 其他運輸工具及其零件製造修配,18129929,14146752,19217575,18352397,21384183,21910144,22194095,22453776,19909885,20608032,20245913,19966327
C.製造業,33 精密器械製造業,331 科學、光學及工業精密器械製造,99405334,84191692,100702918,105880943,114036682,114018605,118539756,120103998,114393214,111914516,110065606,110698500
C.製造業,33 精密器械製造業,332 鐘錶製造,1998114,1650745,2094717,2169184,2327444,2419679,2430488,2562540,2281661,2250113,2108259,2049721
