行業別大類,行業別中類,行業別小類,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月 
A.農、林、漁、牧業,01 農、牧、狩獵,011 農藝及園藝,37344469,33655118,38438328,39695122,42940994,46497364,46786423,48266457,46097147,44441977,42186633,41819364
A.農、林、漁、牧業,01 農、牧、狩獵,012 農事服務,28869706,25144681,29626889,31881224,35867268,41864127,46209528,41712507,37514948,34767874,34866578,34427087
A.農、林、漁、牧業,01 農、牧、狩獵,013 畜牧業,44877856,41185027,47747284,49279072,54749994,63157890,63988033,68790633,65198903,60506711,52060456,50600232
A.農、林、漁、牧業,02 林業及伐木業,021 林業,199303,157766,187952,252128,311781,334075,353434,339822,331451,298697,221119,247796
A.農、林、漁、牧業,02 林業及伐木業,022 伐木及林產經營,151962,135900,155817,155566,158081,166576,167719,177136,166513,162921,151243,151554
A.農、林、漁、牧業,03 漁業,031 漁撈業,136794,126628,142156,137437,146728,150211,155597,153288,172104,161429,150054,154032
A.農、林、漁、牧業,03 漁業,032 水產養殖,75895572,68214998,76222061,78136300,83288827,90504880,91704401,96843778,95176459,89343920,87604577,83687634
A.農、林、漁、牧業,04 其他,,36242232,35384954,41343990,43915609,47537142,50811008,42172535,43184321,39637138,40444378,39737892,38068111
B.礦業及土石採取業,05 煤礦業,,86281,55515,62221,72772,97078,92940,93353,132652,107270,115090,98462,88209
B.礦業及土石採取業,06 石油、天然氣及地熱礦,,1575062,1356009,1787180,1533623,1737343,1650886,1731036,1706187,1684963,1649547,1598356,1765163
B.礦業及土石採取業,07 金屬礦業,,115880,85200,124800,114240,113580,111600,127580,124280,130380,103860,101020,108740
B.礦業及土石採取業,08 非金屬礦業,081 鹽業,126559,100499,133851,143237,168548,164971,179351,170468,178864,156611,135575,125691
B.礦業及土石採取業,08 非金屬礦業,082 化學及肥料礦,7835969,6706090,8457514,7131821,8549527,7238095,8697793,9160471,7911958,8764347,7811442,8531861
B.礦業及土石採取業,08 非金屬礦業,083 土礦業,846097,531534,695979,780890,891125,871183,908374,853845,964347,1136424,1148475,1103056
B.礦業及土石採取業,08 非金屬礦業,084 石礦業,4402983,2977944,4175509,3944227,4338117,4166245,4293438,4328760,3994793,4641332,4551833,4795107
B.礦業及土石採取業,08 非金屬礦業,089 其他非金屬礦,1274480,1033388,1250729,1138303,1284306,1227760,1325981,1328439,1403093,1657784,1648949,2036608
B.礦業及土石採取業,09 土石採取業,091 陸上土石採取,9815899,6484439,8864464,8499932,9121500,8159234,8558609,8512892,8861231,10062519,10041753,10829730
B.礦業及土石採取業,09 土石採取業,092 河海砂礫採取,3608652,2483154,3548314,3237344,3649654,3405781,3160236,3314578,3127939,3602711,3424736,3697253
B.礦業及土石採取業,09 土石採取業,099 其他土石採取,9375586,6904361,8585795,8194404,9054408,8355540,8547719,8358623,8372127,9559840,8995082,9597897
C.製造業,11 食品及飲料製造,111 屠宰業,17199206,14141809,17651146,17539792,20354832,19981801,20877345,20732751,19622697,19389880,18419904,17520263
C.製造業,11 食品及飲料製造,112 乳品製造,15247148,12629297,15958593,16408587,19248850,19053283,19868436,20094727,18487364,17320943,16997496,16319540
C.製造業,11 食品及飲料製造,113 罐頭、冷凍、脫水及醃漬食品製造,63750790,52500946,66074989,68885786,78979856,74573798,79477039,80993603,75943353,73765977,69790020,68714969
C.製造業,11 食品及飲料製造,114 糖果及麵食烘焙,30018889,24800864,30058653,30420627,35293528,35823450,38404273,39282696,34695702,33859285,32151142,31755645
C.製造業,11 食品及飲料製造,115 製油、製粉及碾穀,37103693,28868247,38033170,34030185,39378363,39745169,43578065,42183264,37562725,40385046,40100339,39525307
C.製造業,11 食品及飲料製造,116 製糖,5951916,3638431,5980654,5793548,5871045,4869038,5104634,5722097,5385266,5608952,5561988,5544503
C.製造業,11 食品及飲料製造,117 調味品製造,13400506,9900288,13641886,12783412,16546366,15345598,16313306,16167168,13694904,13819033,13038126,15316488
C.製造業,11 食品及飲料製造,118 飲料製造,37827308,29875512,40552569,39485925,48784517,50562497,52030746,53997772,46504294,43610977,40977951,38256581
C.製造業,11 食品及飲料製造,119 其他食品,93468758,76029845,93843609,95025619,110902047,110907535,117566399,119495102,112225414,108442318,104241407,102828932
C.製造業,12 菸草製造業,,3225246,2329651,3704545,3584466,4391729,4436929,4442795,4463907,3997900,3926514,4023283,3928584
C.製造業,13 紡織業,131 紡紗業,121505656,95692277,124842428,120627051,130827914,129418086,132331770,134726089,126217544,122774904,116235951,114984387
C.製造業,13 紡織業,132 織布業,84687901,65513846,84577990,80465868,84016214,82607126,85745275,90131748,85568464,91720938,79923142,78496495
C.製造業,13 紡織業,133 不織布業,21586072,16888105,22433514,22025929,24262970,23907154,24412095,23555439,22353787,21540264,20151580,19068534
C.製造業,13 紡織業,134 繩、纜、網、氈、毯製造,4212991,3028630,4822269,3315443,4377495,4443835,4587116,4802572,4463056,4250827,4035055,3963590
C.製造業,13 紡織業,135 印染整理,57373221,41581654,61360147,53985370,59780825,54745579,57092842,61800055,56100461,57660210,55163529,53003980
C.製造業,13 紡織業,139 其他紡織品製造,59399198,47934377,61588907,59295935,64001376,63241090,62876094,63391048,58074565,58700819,54469935,50439340
C.製造業,14 成衣、服飾品及其他紡織製品製造,141 梭織成衣,1691937,1410795,1748431,1798778,2015012,2059977,2214284,2286749,2102963,1949330,1769637,1762139
C.製造業,14 成衣、服飾品及其他紡織製品製造,142 針織成衣,9234387,7060615,9521650,9339158,10696772,10340862,11080482,11607576,10907191,10393204,9578553,9219586
C.製造業,14 成衣、服飾品及其他紡織製品製造,143 紡織帽製造,158102,152952,137574,166461,167385,193368,215610,226191,211271,190225,182850,174740
C.製造業,14 成衣、服飾品及其他紡織製品製造,144 紡織鞋製造,1271634,997172,1434948,1370168,1565291,1489640,1637073,1671235,1605812,1548101,1481146,1334111
C.製造業,14 成衣、服飾品及其他紡織製品製造,145 服飾品製造,3566359,2886451,3998651,3842639,4322861,4281695,4460727,4570343,4221038,4017553,3681206,3247119
C.製造業,14 成衣、服飾品及其他紡織製品製造,149 其他紡織製品製造,28019030,23241901,29563121,28970718,31849416,30679418,31002670,31524404,29531698,28709299,28710355,27406296
C.製造業,15 皮革、毛皮及其製品製造,,16135293,12201470,16996213,15569874,17714414,16827554,13601764,13591360,11418793,11454780,10620004,10679814
C.製造業,16 木竹製品製造,,19971849,15409135,19282309,18655302,20867757,20709727,21851879,22126174,20879572,21194193,20115236,19470645
C.製造業,17 家具及裝設品製造,171 非金屬家具及裝設品製造,2517752,1998011,2570894,2477648,3078158,3154412,3371405,3477395,3137490,3076432,2851919,2831466
C.製造業,17 家具及裝設品製造,172 金屬家具及裝設品製造,5715835,4170201,5800043,5510481,6489192,6268850,6629303,6719685,6260955,6420811,6231913,5767384
C.製造業,17 家具及裝設品製造,173 家具及裝設品表面塗裝,2560437,1781145,2452986,2391879,2921634,2855100,3064750,2994332,2818531,2847788,2674239,2478810
C.製造業,18 紙漿、紙及紙製品製造,181 紙漿製造業,33267502,23849532,32683787,32446784,32930014,33287311,34914942,31629838,30658596,32767822,31508791,31379794
C.製造業,18 紙漿、紙及紙製品製造,182 紙製造業,85489535,63323055,89209611,95139111,85153928,75918213,76728648,80295002,83083359,79175351,84342124,92870836
C.製造業,18 紙漿、紙及紙製品製造,183 加工紙製造業,5651176,4614868,6219954,5635576,5970814,5361395,5999020,6171737,5733358,6072548,6061522,5867624
C.製造業,18 紙漿、紙及紙製品製造,184 紙容器製造業,17518885,13278116,18492351,17454156,20522095,20954850,22019399,21206753,19884762,21256053,21042281,20554263
C.製造業,18 紙漿、紙及紙製品製造,189 其他紙製品製造業,14371629,10988677,15109696,14061096,15679937,14932536,15093841,15935367,14424070,15204287,14517263,14155546
C.製造業,19 印刷及有關事業合計,191 印刷業,34635775,26156887,33972537,33546924,40333437,39989633,42786013,44043846,40867337,40014769,38519801,35402756
C.製造業,19 印刷及有關事業合計,192 製版業,403063,316734,372893,422308,484143,508554,530396,608016,547192,539050,473928,427783
C.製造業,19 印刷及有關事業合計,193 裝訂及印刷工業,2316387,1805887,2317992,2410052,2815696,2856657,3021758,3025231,2979612,2979995,2740395,2375730
C.製造業,19 印刷及有關事業合計,194 印刷有關服務業,5079003,3490146,5075785,4659399,5322993,5127069,5457269,5550775,4985634,5042727,4957150,4638839
C.製造業,21 化學材料製造業,211 基本化學材料製造,139235144,132848019,150461805,147449746,166143662,149322289,152868376,149570104,145324581,147873789,142978057,129581807
C.製造業,21 化學材料製造業,212 人造纖維製造,261447905,229286523,277832565,276978535,282236358,276299495,290683177,284753337,271844300,281679905,275070796,271787208
C.製造業,21 化學材料製造業,213 合成樹脂、塑膠及橡膠製造,144484404,136055843,156537013,163273904,149723504,125500383,131396086,136250486,126292523,147624443,162272336,175367694
C.製造業,21 化學材料製造業,219 其他化學材料製造,81980428,72078994,85639194,84237560,90688654,86656110,92407665,93794515,92870877,94442561,89885872,91880505
C.製造業,22 化學製品製造業,221 塗料、漆料及相關產品製造,19109628,19405633,24732214,17220053,22369847,20478040,21840737,21727642,17767422,20807209,20092326,19700372
C.製造業,22 化學製品製造業,222 藥品製造,65977251,49934371,69981812,67243352,80208769,77251725,82281390,83692882,77162485,74840937,72122718,69806099
C.製造業,22 化學製品製造業,223 清潔用品製造,6980628,5698246,6972201,6713369,7720381,6999295,7629401,7651958,7172764,7239575,6815777,6725343
C.製造業,22 化學製品製造業,224 化妝品製造,8824179,6779431,8905995,9107178,10621853,10523851,11320322,11432528,10822441,10625455,10110406,9955860
C.製造業,22 化學製品製造業,229 其他化學製品製造,205805422,172820168,206758778,206931202,220236758,212908650,231871858,229891621,214602976,218618413,188487558,165900126
C.製造業,23 石油及煤製品製造業,231 石油煉製,153447084,146393682,150467698,137955046,159590066,161576174,174912845,172758612,154908349,160954034,157373114,157416233
C.製造業,23 石油及煤製品製造業,239 其他石油及煤製品製造,38692755,33746481,49724373,73577800,45619316,41372857,43390198,43784527,41440291,46119364,43835439,45117500
C.製造業,24 橡膠製品製造業,,101289591,78816102,106499351,96288674,110592019,100908750,106979157,107871517,99935516,101450823,98757144,95061952
C.製造業,25 塑膠製品製造業,,431600294,337997640,432831097,408389204,460923181,447371885,461071408,467903741,430369195,436288265,420079216,418214076
C.製造業,26 非金屬礦物製品製造業,261 陶瓷器及其製品製造,27930821,14114828,24886270,26966178,29380491,28628743,29523620,30192833,27350144,27996407,27419306,27956374
C.製造業,26 非金屬礦物製品製造業,262 玻璃及玻璃製品製造,221078438,190932769,222020349,214997342,230074586,220959610,223367016,229795396,221626193,226886233,219486437,222789235
C.製造業,26 非金屬礦物製品製造業,263 水泥及水泥製品製造,140602711,113309517,124325081,134041844,135893926,124569157,133023404,122717777,125938735,140223983,135929317,139836373
C.製造業,26 非金屬礦物製品製造業,264 耐火材料製造,4008824,2567546,4111275,3707712,4004713,3885559,3795958,3644548,3723697,3921692,3817834,3946079
C.製造業,26 非金屬礦物製品製造業,265 石材製品製造,15537232,9817791,14958984,14463057,15940427,15048481,15982096,16072374,14337557,15160724,15180167,15246737
C.製造業,26 非金屬礦物製品製造業,269 其他非金屬礦物製品製造,37079751,27051184,38203178,36813787,40092799,38366801,38287079,38109795,36577062,37832985,36756020,37428113
C.製造業,27 金屬基本工業,271 鋼鐵基本工業,978400937,775489330,1008824143,933809946,974724695,911853732,912105724,932742553,883513844,972982233,934734743,927846301
C.製造業,27 金屬基本工業,272 鋁基本工業,54807400,43257203,53349660,50961824,56170506,51121994,55890333,55342173,51610069,54705348,51454098,51360102
C.製造業,27 金屬基本工業,273 銅基本工業,39251045,33394898,40449559,38277847,42183268,40045544,40229248,40635007,38330830,39417736,37403881,36984735
C.製造業,27 金屬基本工業,279 其他非鐵金屬基本工業,9126414,6967917,9047926,8749082,10271275,10302037,10769311,10835773,10092518,10411838,9744051,8965615
C.製造業,28 金屬製品製造業,281 金屬手工具製造,24714874,18904215,24392738,23460149,26369714,26016611,27240988,27954430,25483335,25866630,24643533,24186960
C.製造業,28 金屬製品製造業,282 金屬模具製造,45492118,35820568,44027675,44033078,49397116,50419733,52471061,53389155,50328246,49230609,46090095,44540182
C.製造業,28 金屬製品製造業,283 金屬建築結構及組件製造,20128393,14922070,20248307,18991128,20620194,20016383,20610896,21229491,19845590,20506277,19468369,19128443
C.製造業,28 金屬製品製造業,284 鋁銅製品製造,63560726,48578831,64757097,52655234,67637284,65368025,68298842,69491065,63347359,66293516,62175291,60553175
C.製造業,28 金屬製品製造業,285 粉末冶金、表面及金屬熱處理業,97412653,72121072,97633594,92269149,101228880,97398401,100733633,101836385,94521079,97359683,94655706,93660703
C.製造業,28 金屬製品製造業,289 其他金屬製品製造,391700836,306052847,392214911,374667000,412173422,407154417,425181558,428391500,401909169,406098825,383899392,377280026
C.製造業,29 機械設備製造修配業,291 鍋爐及原動機製造修配,7985383,6040491,8417921,8215826,9724442,9402804,9807043,9665657,9129535,9373604,8931517,8538366
C.製造業,29 機械設備製造修配業,292 農業及園藝機械製造修配,2477181,1831299,2476147,2342925,2775936,2779825,2867951,2954896,2742069,2674383,2444258,2355285
C.製造業,29 機械設備製造修配業,293 金屬加工用機械製造修配,51267213,38937878,50934031,49378681,56447070,56926725,58820555,60114691,56370876,55706932,53842052,53849332
C.製造業,29 機械設備製造修配業,294 專用生產機械製造修配,14506208,10808499,15063193,14535168,17332398,17162947,18306649,18133395,16878323,16564211,15392851,14856443
C.製造業,29 機械設備製造修配業,295 建築及礦業機械設備製造修配,2682194,1953138,2705267,2509247,2830700,2516129,2822303,2927518,2697978,2658164,2578697,2217606
C.製造業,29 機械設備製造修配業,296 事務機器製造,1629593,1282619,1670225,1534329,1738448,1746893,1831870,1910464,1174382,1087982,1023066,962410
C.製造業,29 機械設備製造修配業,297 污染防治設備製造修配,5506773,4053640,5443436,5034676,5484406,5272148,5692519,5639356,5203255,5336598,5176565,5265076
C.製造業,29 機械設備製造修配業,298 通用機械設備製造修配,4723795,3705004,4809005,4828909,5661994,5799248,6065931,6340413,5906514,5752854,5227374,5011671
C.製造業,29 機械設備製造修配業,299 其他機械製造修配,101944599,76194974,102626521,97827894,114645087,112962872,118270629,118730714,109812387,107742446,101489364,96471548
C.製造業,31 電力及電子機械器材製造修配業,311 電力機械器材製造修配,68873112,51773030,69693268,65862014,74136473,65541641,76176379,74538253,65191377,65517022,65777791,64972408
C.製造業,31 電力及電子機械器材製造修配業,312 家用電器製造,27249473,22835760,28118439,27682987,31698365,30626120,32014950,30891421,29350087,28472249,26982018,25633535
C.製造業,31 電力及電子機械器材製造修配業,313 照明設備製造,9214441,7753292,9142476,8547362,10007461,10678996,11527773,11204454,10870480,10304812,9769251,8686319
C.製造業,31 電力及電子機械器材製造修配業,314 資料儲存及處理設備製造,398111217,351677782,398710919,390884766,415278638,405025140,427542436,425445981,410554485,409642563,395688923,400867302
C.製造業,31 電力及電子機械器材製造修配業,315 視聽電子產品製造,34089517,29650261,35727731,35516768,39704240,37486591,39887143,40013350,36220849,34774239,33670613,28305884
C.製造業,31 電力及電子機械器材製造修配業,316 通信機械器材製造,72198023,60296722,74874377,73508062,80852641,77126024,81623086,82689172,77495683,74274742,72464485,68368584
C.製造業,31 電力及電子機械器材製造修配業,317 電子零組件製造,2861498848,2521173700,2929993820,2890707751,3130483651,3054477204,3189523917,3211136428,3062128620,3053520106,2939667802,2937811037
C.製造業,31 電力及電子機械器材製造修配業,318 電池製造,36886875,29853525,36907592,34905151,38811411,34257332,35429106,35970080,32797599,31846100,29549867,28842552
C.製造業,31 電力及電子機械器材製造修配業,319 其他電力及電子機械器材製造修配,504674359,444102180,510336902,499780492,536568734,517840724,540041277,541400479,513016405,498235671,476598365,481511818
C.製造業,32 運輸工具製造修配業,321 船舶及其零件製造修配,19778572,16167898,19900977,19613382,21629891,20959000,21492524,22570580,20905231,21781302,20459156,20962653
C.製造業,32 運輸工具製造修配業,322 鐵路車輛及其零件製造修配,1980029,1567797,1965892,1912298,2382996,2431380,2538103,2652247,2362804,2284376,2183051,2183303
C.製造業,32 運輸工具製造修配業,323 汽車及其零件製造,110005880,79276762,112586318,102589836,123247614,117204828,123036642,116766685,109091768,111190684,105265191,100201942
C.製造業,32 運輸工具製造修配業,324 機車及其零件製造,15227825,10926059,16950723,15221947,18626946,17598426,18456139,18152854,16621450,16529923,15133096,11947800
C.製造業,32 運輸工具製造修配業,325 自行車及其零件製造,12686960,9387405,12501382,11242050,13779107,13500249,14066190,14347091,12859754,13070111,12823143,11983341
C.製造業,32 運輸工具製造修配業,326 航空器及其零件製造修配,26403301,20343574,27632244,26074983,32166071,30989040,33966266,34255811,31651418,30612016,28682292,26895616
C.製造業,32 運輸工具製造修配業,329 其他運輸工具及其零件製造修配,20762232,15771340,21372948,19850895,23563719,22994132,23994218,23864133,21777847,21181353,21153959,19285463
C.製造業,33 精密器械製造業,331 科學、光學及工業精密器械製造,123616699,108514055,132281891,133877367,150201266,145656651,157461612,153639376,150897864,152391619,143911920,145337865
C.製造業,33 精密器械製造業,332 鐘錶製造,1975824,1587539,2038689,2040188,2407361,2258750,2405905,2362841,2173868,2114433,1956891,1795284
