行業別大類,行業別中類,行業別小類,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月 
C.製造業,33 精密器械製造業,333 醫療機械器材設備製造,10192924,7859448,10749153,10546932,12980335,12902213,13604407,14425319,13204753,13163434,13245392,12372931
C.製造業,33 精密器械製造業,339 其他精密器械製造,15624603,12995521,17568617,17753864,20687152,20060455,20538878,20960228,19511782,19628307,18102574,17435272
C.製造業,39 其他工業製品製造業,391 育樂用品製造,12367187,9317162,12594538,11948445,14185236,13986038,14865197,14985640,13289162,13838377,13334653,12552972
C.製造業,39 其他工業製品製造業,399 其他工業製品製造,72817563,62539199,82097017,72575291,78978173,75811817,79283850,80555637,76340516,85500855,68991356,75137131
D.水、電、燃氣業,41 電力供應業,,54303015,7462969,9839787,7693715,7532261,8503730,6297132,6143743,6640568,5624223,5449533,7199065
D.水、電、燃氣業,42 氣體燃料供應業,,62447485,55274388,63818702,60471331,64499719,62229966,65963065,66289261,63117314,67360208,61564797,62360736
D.水、電、燃氣業,43 蒸氣、熱水及熱能供應業,,3739579,12058410,4144977,2138544,2062212,2793835,3164749,2905985,3197165,3573495,3316468,3308893
D.水、電、燃氣業,44 用水供應業,,109113256,97508444,110993830,108269834,112227493,109094933,109530875,106363677,102241573,107148510,104286827,109293095
E.營造業,45 土木工程業,,9819670,8341753,9155794,8458142,9054967,8249336,8762481,8915661,8560748,8903705,8804651,9023666
E.營造業,46 建築工程業,,24614012,22153819,22622323,23967595,24735417,26629962,30228745,32565751,32006312,31840161,23993615,24022829
E.營造業,47 機電、電路及管道工程業,,943707,3807219,950993,970286,1191054,1189472,1211872,1235625,1086763,1131068,1121636,1100233
E.營造業,48 建物裝潢業,,41411,38541,37003,43668,40517,51186,51348,55434,52668,53028,47942,44829
E.營造業,49 其他營造業,,7917026,7442216,7868727,8015099,8302830,8318241,8957534,9165343,9350674,8938563,8000767,7550046
F.批發、零售及餐飲業,51 批發業,511 綜合商品批發,27943012,25100239,29189539,30189395,34224300,34512599,36466935,36723687,35273296,33112320,30847130,30762356
F.批發、零售及餐飲業,51 批發業,512 農、畜、水產品批發,8877415,7844533,9285967,9795608,11204480,11608795,12094889,12219463,11652133,10817121,9961185,9532761
F.批發、零售及餐飲業,51 批發業,513 食品什貨批發,4653107,4172245,4689594,4989903,5539537,6017032,6273962,6476793,6250560,5524800,5078062,4938583
F.批發、零售及餐飲業,51 批發業,514 布疋、衣著、服飾品批發,1509447,1356320,1482097,1601362,1762545,2054588,2198717,2178400,2096732,1897635,1689720,1628281
F.批發、零售及餐飲業,51 批發業,515 家具及室內裝設品批發,499999,484780,585400,618370,771960,835872,902642,986421,915851,855681,707605,645238
F.批發、零售及餐飲業,51 批發業,516 五金及家庭日常用品批發,3134794,2736307,3350271,3619346,3862504,4118744,4266812,4303295,4127780,3899103,3631116,3596894
F.批發、零售及餐飲業,51 批發業,517 化學製品批發,535847,412028,523708,510704,559895,575049,576470,592890,539639,549843,539163,554076
F.批發、零售及餐飲業,51 批發業,518 藥品、化妝品批發,628743,535327,610376,668899,791107,903775,975036,1021411,972883,886205,785773,727005
F.批發、零售及餐飲業,52 批發業,521 文教、育樂用品批發,628625,539287,635863,707277,853627,960116,1028837,1052356,1040086,949982,829503,833261
F.批發、零售及餐飲業,52 批發業,522 鐘錶、眼鏡批發,293313,259991,286855,315333,367229,413971,430438,442697,427030,395632,339433,327130
F.批發、零售及餐飲業,52 批發業,523 建材批發,603859,543298,660415,701285,764578,789733,866745,868090,918883,839078,814147,814080
F.批發、零售及餐飲業,52 批發業,524 燃料批發,825282,792788,903022,922128,946365,1028116,973385,951523,1062588,977858,1037830,1107417
F.批發、零售及餐飲業,52 批發業,525 機械器具批發,329238,288387,325102,376153,403498,469307,529416,544106,504776,452544,430661,432639
F.批發、零售及餐飲業,52 批發業,526 汽機車、自行車及其零件、配備批發,1370064,1173946,1369895,1493910,1677663,1837955,2047481,1969105,1924237,1676816,1416286,1296458
F.批發、零售及餐飲業,52 批發業,527 首飾及貴金屬批發,73039,65803,71969,77191,86010,102493,107028,110832,110071,99701,89593,87707
F.批發、零售及餐飲業,52 批發業,528 攝影器材批發,103629,91983,106365,115517,142905,159525,167628,169532,154295,136794,121233,110570
F.批發、零售及餐飲業,52 批發業,529 其他批發,3297188,2961513,3256473,3416021,3756681,3973566,4093391,4192960,4065656,3775933,3530922,3491676
F.批發、零售及餐飲業,53 零售業,531 綜合商品零售,227740230,202826491,236263730,246570980,279521260,289170647,305780606,309970379,294707291,274132828,257306161,252887102
F.批發、零售及餐飲業,53 零售業,532 農、畜、水產品零售,10250231,9098696,10738600,11327794,12142605,12685628,13406151,13530238,13012485,12101734,11282207,10844469
F.批發、零售及餐飲業,53 零售業,533 食品什貨零售,16483824,14682038,16527074,18066590,20250273,22219280,23224572,23783061,23321494,21707721,19312454,18893600
F.批發、零售及餐飲業,53 零售業,534 布疋、衣著、服飾品零售,8323810,7165272,8224078,9001579,10600285,12263731,12966772,13342103,12912152,11672815,10042164,9615951
F.批發、零售及餐飲業,53 零售業,535 家具及室內裝設品零售,1305997,1154127,1355853,1522924,2230111,2430123,2611693,2668212,2493133,2187030,1982347,1879096
F.批發、零售及餐飲業,53 零售業,536 五金及家庭日常用品零售,3340476,3041658,3339571,3623363,4252917,4881789,5142810,5319725,5100697,4680508,4154467,3898461
F.批發、零售及餐飲業,53 零售業,537 化學製品零售,147003,124822,138157,138483,152363,151640,147591,149590,150976,150905,150905,138793
F.批發、零售及餐飲業,53 零售業,538 藥品、化妝品零售,2510828,2235532,2516876,2820000,3273994,3860533,4063574,4215360,4130385,3814389,3263314,3153330
F.批發、零售及餐飲業,54 零售業,541 文教、育樂用品零售,3286175,2909199,3300142,3676367,4328136,4915232,5226210,5388019,5221685,4757451,4125626,3913308
F.批發、零售及餐飲業,54 零售業,542 鐘錶、眼鏡零售,1401187,1233012,1353304,1545180,1777047,2097150,2173995,2251640,2181982,2000901,1686377,1635248
F.批發、零售及餐飲業,54 零售業,543 建材零售,287668,250893,267904,293933,309903,348341,344249,323435,367674,353963,298837,265079
F.批發、零售及餐飲業,54 零售業,544 燃料零售,3323121,2937467,3395251,3319311,3475220,3589756,3584504,3639277,3546001,3474707,3420138,3441201
F.批發、零售及餐飲業,54 零售業,545 機械器具零售,704377,627552,698281,755589,884309,967723,1024823,1041502,933644,878221,770362,750907
F.批發、零售及餐飲業,54 零售業,546 汽機車、自行車及其零件、配備零售,2844927,2472581,2776043,3161577,3919131,4551959,4784005,4991082,4778933,4286988,3661575,3410904
F.批發、零售及餐飲業,54 零售業,547 首飾及貴金屬零售,495581,431810,466529,518231,647669,765013,809152,827701,797679,726357,609059,574230
F.批發、零售及餐飲業,54 零售業,548 攝影器材零售,129814,114620,119393,136552,161974,212888,226781,237864,226174,196028,150266,138713
F.批發、零售及餐飲業,55 零售業,551 中古商品零售,81275,79615,79681,95169,102425,121149,124801,132047,118968,114824,107630,173987
F.批發、零售及餐飲業,55 零售業,559 其他零售,13108903,11743947,13155614,14109124,15853305,16962631,17323930,17617566,16792051,15833181,13926386,13526374
F.批發、零售及餐飲業,56 國際貿易業,,8174506,6252295,8913531,8776251,11539515,11402024,12581396,12848360,11205744,10020776,9305687,8454085
F.批發、零售及餐飲業,57 餐飲業,571 餐館業,67906379,60516743,70823207,75044693,86752633,96932609,102041093,104185019,101269801,92528758,81804074,80342826
F.批發、零售及餐飲業,57 餐飲業,572 茶館及飲料店業,5334176,4888229,5668470,6102932,6980515,7937950,8222638,8480215,8141093,7585470,6616533,6398190
F.批發、零售及餐飲業,57 餐飲業,579 其他餐飲業,13447066,12132989,14089599,15001621,17100309,19134686,20027497,20485213,19748315,18159714,15992866,15498675
G.運輸、倉儲及通信業,61 運輸業,611 陸上運輸業,152156200,159366294,180333664,183097696,199366723,197970156,206887966,208230878,200543008,194976273,188874050,187785891
G.運輸、倉儲及通信業,61 運輸業,612 水上運輸業,1903658,1565155,1945023,2073941,2517966,2051552,2351249,2325378,2301455,2198526,2172472,2279403
G.運輸、倉儲及通信業,61 運輸業,613 航空運輸業,27585090,23904227,29565668,30751790,38048439,38814136,41596620,41521352,38439494,34635304,32481455,31395095
G.運輸、倉儲及通信業,61 運輸業,614 儲配運輸物流業,6420375,5704032,6679838,6584158,8509536,8231432,8906206,9144021,8271285,7543179,7039486,6438641
G.運輸、倉儲及通信業,61 運輸業,615 運輸服務業,8989361,7725748,9453956,10190132,11985571,12284547,12941185,13143133,12505277,11716077,10942016,10356161
G.運輸、倉儲及通信業,61 運輸業,616 運輸服務業,3490274,2955252,3691872,3948049,4564941,5338088,5664943,5572634,5270788,4761805,4439971,4275864
G.運輸、倉儲及通信業,62 倉儲業,,67382472,57597458,66718362,71529552,81503895,83770538,88618365,89806967,85055292,80311201,75910677,74164964
G.運輸、倉儲及通信業,63 通信業,631 郵政業,4086247,3320999,4540455,4814731,6410821,6532188,7193090,7244250,6660750,5841719,5177304,4721341
G.運輸、倉儲及通信業,63 通信業,632 電信業,99278759,88165429,102965639,102799499,113729976,114801259,119805537,120118472,114581977,110018061,105091304,104389939
H.金融、保險及不動產業,65 金融及其輔助業,651 銀行業,31892668,26312681,32306907,33767659,40738387,43832319,48100852,49505705,45378353,41900151,37967545,36815552
H.金融、保險及不動產業,65 金融及其輔助業,652 信用合作社業,1551795,1330216,1479307,1688429,1970563,2325260,2461287,2553726,2391693,2197594,1962162,2204767
H.金融、保險及不動產業,65 金融及其輔助業,653 農會、漁會信用業,2573475,2186512,2629175,2872837,3608875,3986970,4232578,4368714,4110382,3697052,3252554,3016357
H.金融、保險及不動產業,65 金融及其輔助業,654 信託投資業,1179824,950570,1286244,1288204,1611258,1628975,1491008,1518084,1394174,1233182,1148079,1105935
H.金融、保險及不動產業,65 金融及其輔助業,655 郵政儲金匯兌業,951015,773592,1074935,1133824,1767861,1770872,1906656,1932380,1737000,1532859,1342907,1186087
H.金融、保險及不動產業,65 金融及其輔助業,659 其他金融及其輔助業,4923469,4032439,5254826,5287050,6460124,6340813,6994899,7023053,6281023,5766257,5491567,5187520
H.金融、保險及不動產業,66 證券及期貨業,661 證券業,5012866,4338863,4861179,5522222,6066449,6570652,6915934,7007404,6659684,6115322,5602046,5511332
H.金融、保險及不動產業,66 證券及期貨業,662 期貨業,57233,50707,57536,67166,75108,87085,87814,91794,89984,80888,70300,68975
H.金融、保險及不動產業,67 保險業,671 人身保險業,13174515,10220234,13932166,13643888,16931943,16733054,18132425,18271838,16840981,16125906,15040684,13828885
H.金融、保險及不動產業,67 保險業,672 財產保險業,2464647,2025991,2542841,2513044,2951634,2919598,3113791,3147760,2867954,2776032,2632801,2197643
H.金融、保險及不動產業,67 保險業,673 社會保險業,169064,135446,179016,178478,220091,228225,245126,254573,221243,207466,195673,183584
H.金融、保險及不動產業,67 保險業,674 保險輔助業,6063,5502,5816,7600,7902,10432,10647,11424,11430,9702,8413,8631
H.金融、保險及不動產業,67 保險業,675 再保險業,0,0,0,0,0,0,0,0,0,0,0,0
H.金融、保險及不動產業,67 保險業,679 其他保險業,197200,175936,182279,218405,233817,270714,292460,293608,283791,321782,294258,290258
H.金融、保險及不動產業,68 不動產業,681 不動產經營業,897249,784934,870139,992285,1161150,1336436,1421634,1501264,1417057,1230224,1070624,1257646
H.金融、保險及不動產業,68 不動產業,682 市場及展示場管理業,1070975,907838,1160625,1268966,1480428,1567735,1702643,1701041,1652025,1507533,1339818,1229344
I.工商服務業,71 法律及會計服務業,711 法律服務業,237301,196114,152537,169708,204251,223150,234778,237474,216377,195464,159887,145725
I.工商服務業,71 法律及會計服務業,712 會計服務業,29834,28097,31370,32134,40174,54323,53005,59367,58250,49506,37623,36573
I.工商服務業,72 建築及工程技術服務業,,1226498,961395,1282285,1271872,1566599,1593062,1782811,1812544,1592172,1453466,1390036,1290412
I.工商服務業,73 商品經紀業,,5653329,4617946,6005000,5813569,7093316,6977935,7605949,7313221,6667165,5911130,5777677,5369687
I.工商服務業,74 顧問服務業,,263419,233694,267325,279956,313208,321449,355253,360365,327541,301966,273625,278423
I.工商服務業,75 資訊服務業,,39985716,37315047,43186377,44261247,49997175,50115452,52866312,54391902,53297248,54846593,54514844,55320758
I.工商服務業,76 廣告業,,198273,170235,168910,198381,211494,261021,263746,263822,256565,235753,227883,235915
I.工商服務業,77 設計業,,52922,50484,52647,62819,64408,68259,65957,68310,63070,57798,60625,62334
I.工商服務業,78 租賃業,781 機械設備租賃業,277614,222028,277308,279719,319106,331432,386499,390386,346659,292794,273001,267061
I.工商服務業,78 租賃業,782 運輸工具設備租賃業,155790,105990,137553,147553,174023,179192,182180,200889,188673,173015,158394,167678
I.工商服務業,78 租賃業,783 物品租賃業,118906,113654,115278,121680,122698,150169,167528,171733,167896,161315,134675,133289
I.工商服務業,79 其他工商服務業,,86728990,74717128,87456856,91831296,106266533,109226068,115502664,118608122,111283228,103596635,96836624,94351564
J.社會服務及個人服務業,81 環境衛生及污染防治服務業,,39841894,35571193,39541740,42153576,44215866,43433858,45074584,45486567,43000633,45062623,42489656,43681144
J.社會服務及個人服務業,82 社會服務業,821 教育訓練服務業,197650843,139649080,226756888,238823367,336815635,320774837,258601050,253507369,300860780,276906844,251094278,232268444
J.社會服務及個人服務業,82 社會服務業,822 學術研究服務業,32502883,26765073,33774652,34365740,41643948,41564876,43781730,43984644,40133488,37271866,37346088,35369112
J.社會服務及個人服務業,82 社會服務業,823 醫療保健服務業,215913316,183969402,230446605,240014199,289074447,290325116,306961085,307703564,289131855,265068466,244513440,233085018
J.社會服務及個人服務業,82 社會服務業,824 社會福利服務業,7089772,6583432,7197094,7209654,9494328,10459125,11288635,11416880,10411616,8776648,7619486,7439976
J.社會服務及個人服務業,82 社會服務業,825 人民團體,6041632,5250555,6443147,6674295,8063944,8532558,9510586,9688491,8979300,7828798,6970632,6633906
J.社會服務及個人服務業,82 社會服務業,829 其他社會服務業,10582898,9203468,10622544,11371042,14138987,15252557,15947608,16204900,15235368,13404480,12135231,11598280
J.社會服務及個人服務業,83 出版業,831 新聞出版業,3788021,3132075,3856964,3823750,4349526,4282181,4602284,4610855,4260628,4128776,3953161,3943742
J.社會服務及個人服務業,83 出版業,832 雜誌(含期刊)出版業,840749,810018,847077,936527,934283,1049728,1046757,1050077,1059039,927010,890988,938033
J.社會服務及個人服務業,83 出版業,833 書籍出版業,371244,316484,337187,401947,464485,576547,591997,614371,575434,515566,458918,436168
J.社會服務及個人服務業,83 出版業,839 其他出版業,267057,224158,275184,269052,425741,438626,348433,422758,432555,316767,311413,278492
J.社會服務及個人服務業,84 電影事業,841 電影片製作業,192798,168177,187855,205497,230095,251956,257808,268178,266544,220092,213144,190799
J.社會服務及個人服務業,84 電影事業,842 電影片發行業,0,0,0,0,0,0,0,0,0,0,0,0
J.社會服務及個人服務業,84 電影事業,843 電影片放映業,3832917,3450879,4210396,4489185,5324293,5444717,5727590,5901651,5433630,4733343,4308861,4139431
J.社會服務及個人服務業,84 電影事業,844 電影工業,518040,419060,536320,549460,655960,666080,716200,695820,629200,563520,539620,530000
J.社會服務及個人服務業,85 廣播電視業,851 廣播業,3296933,2995236,3486886,3334954,3572597,3601810,3749631,3770042,3575420,3486874,3310523,3287140
J.社會服務及個人服務業,85 廣播電視業,852 電視業,8520419,7213208,8712961,8571926,9640512,9544427,9939689,9891133,9311766,8955619,8680640,8554418
J.社會服務及個人服務業,85 廣播電視業,853 廣播電視節目供應業,1843429,1570630,1904289,1918192,2127998,2098017,2213014,2196782,2068928,1995165,1955124,1922971
J.社會服務及個人服務業,86 藝文業,861 技藝表演業,556526,458775,646312,676395,869967,903967,956497,979046,908185,768421,702981,677374
J.社會服務及個人服務業,86 藝文業,862 文學及藝術業,1208203,968995,1474852,1628144,2035008,2119873,2224471,2109964,2207130,2046334,1768545,1682361
J.社會服務及個人服務業,86 藝文業,863 藝文服務業,3703889,3097835,4130755,4474483,5554812,5669523,6330075,6552178,6051695,5622269,5135772,4761817
J.社會服務及個人服務業,87 娛樂業,,45624970,40912468,47812984,51703499,60511674,64199914,69675394,70123054,64861016,58959381,53366308,52334676
J.社會服務及個人服務業,88 旅館業,,130294503,118926901,141356849,147856049,172301271,180296984,192048916,195175497,182536489,166643447,154072308,152072575
J.社會服務及個人服務業,89 個人服務業,891 汽車服務業,11773934,10336908,11754234,12408963,14298537,15408826,16462915,17003739,16157142,14926394,13390609,13050989
J.社會服務及個人服務業,89 個人服務業,892 修理服務業,1766003,1633709,1943583,2059072,2602844,2795988,3024522,3104951,2851404,2538986,2282166,2084820
J.社會服務及個人服務業,89 個人服務業,893 洗染業,3154750,2838145,3220712,3318762,3438578,3471343,3756846,3886031,3770035,3510572,3501065,3528580
J.社會服務及個人服務業,89 個人服務業,894 家事服務業,120148,109714,122818,129370,141915,160317,178115,181675,166446,148400,130684,142644
J.社會服務及個人服務業,89 個人服務業,899 其他個人服務業,18835262,17197025,19661948,21276435,24237810,26644717,27720632,28381189,27113222,24686962,22396918,21837569
K.公共行政業,91 公務機構及國防事業,911 公務機構,119996364,101898204,129050945,134414467,166888354,165475958,177335967,180469075,166453221,154906992,141874936,132468602
K.公共行政業,91 公務機構及國防事業,912 國防事業,69231955,57893847,71679390,72749717,95251992,94342068,102029434,102573545,94386415,84654841,77196611,73050883
K.公共行政業,92 國際機構及外國駐在機構,國際機構及外國駐在機構,2020535,1765332,2205011,2216933,2826324,1761656,1888914,1937912,1711195,1503124,1466582,1297479
X.其他不能歸類之行業,93 家庭用(住宅用),家庭用(住宅用),214174690,194827517,223272815,227715814,235424579,247131162,265179543,270717845,267731814,245834923,232058031,231463568
X.其他不能歸類之行業,94 其他不能歸類之行業,其他不能歸類之行業,211286646,187470440,212092820,229207470,255018824,270739965,285439090,279930541,273617246,254857359,241883215,237324534
