pitch	secs	volume	RT_mean	RT_std	choice_raw																			
A	0.5	0.5	0.004361719265580178	0.013263939370684473	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
A	0.5	1.0	0.0028699399903416634	0.010804604114619554	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
A	2.0	0.5	0.004173605144023896	0.012804147948718914	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
A	2.0	1.0	0.0026851098984479902	0.011364472522465892	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
G	0.5	0.5	0.003473445400595665	0.014897617843343059	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
G	0.5	1.0	0.005979179963469505	0.01812605141077676	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
G	2.0	0.5	0.003579869866371155	0.010574620737109398	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'
G	2.0	1.0	0.007030220329761505	0.01722708102398571	'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'	 'high'

extraInfo
participant	Nobody
session	001
﻿pitch	secs	volume	RT_mean	RT_std	choice_raw																			
A	0.5	0.5	0.00015199999324977398	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	0.5	1.0	0.00014569994527846575	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	2.0	0.5	0.00014400004874914885	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	2.0	1.0	0.00015139998868107796	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	0.5	0.5			'--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	0.5	1.0	0.00014430005103349686	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	2.0	0.5	0.00016400008462369442	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	2.0	1.0	0.1260616034269333	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'

extraInfo
participant	Nobody
session	001
﻿pitch	secs	volume	RT_mean	RT_std	choice_raw																			
A	0.5	0.5	0.012728975154459476	0.02235538076628038	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	0.5	1.0	0.27903467416763306	0.46651206120058764	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	2.0	0.5	0.21690863370895386	0.36555698430427547	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	2.0	1.0	0.012650149874389172	0.022206953932293053	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	0.5	0.5	0.17401984333992004	0.27125509715673096	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	0.5	1.0	0.05847354978322983	0.10365035910097034	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	2.0	0.5	0.05451682582497597	0.0632572960552561	'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	2.0	1.0	0.0171070396900177	0.022081581709550088	'high'	 'high'	 'high'	 'high'	 'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'

extraInfo
participant	Nobody
session	001
﻿pitch	secs	volume	RT_mean	RT_std	choice_raw																			
A	0.5	0.5	1.4018784761428833	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	0.5	1.0	1.048218846321106	0.0	'high'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	2.0	0.5	4.001114845275879	0.0	'low'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
A	2.0	1.0	2.395561456680298	0.0	'low'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	0.5	0.5			'--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	0.5	1.0	1.2066160440444946	0.0	'low'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	2.0	0.5	2.4828710556030273	0.0	'low'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'
G	2.0	1.0	1.3184665441513062	0.0	'low'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'	 '--'

extraInfo
participant	Nobody
session	001
